
[2026-02-16 18:46:02] start viz=True cmd=['/home/ag/.guv/envs/unitree/bin/python3', '/home/ag/ef_ws/g1/scripts/navigation/obstacle_avoidance/live_slam_save.py', '--save-dir', '/home/ag/ef_ws/g1/scripts/navigation/obstacle_avoidance/maps', '--save-every', '1', '--save-prefix', 'live_slam_latest', '--save-latest']
[2026-02-16 18:46:06.804] [console] [info] set master/slave sdk to master sdk by default  [parse_cfg_file.cpp] [Parse] [82]
[2026-02-16 19:09:57.868] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:57.868] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:58.156] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:58.157] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:58.380] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:58.380] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:58.870] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:58.870] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:59.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:59.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:59.380] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:59.380] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:59.870] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:09:59.870] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:00.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:00.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:00.380] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:00.380] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:00.870] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:00.870] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:01.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:01.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:01.382] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:01.382] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:01.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:01.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:02.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:02.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:02.382] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:02.385] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:02.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:02.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:03.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:03.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:03.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:03.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:03.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:03.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:04.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:04.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:04.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:04.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:04.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:04.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:05.157] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:05.157] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:05.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:05.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:05.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:05.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:06.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:06.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:06.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:06.384] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:06.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:06.872] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:07.157] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:07.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:07.383] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:07.383] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:07.875] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:07.875] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:08.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:08.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:08.386] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:08.386] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:08.876] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:08.876] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:09.157] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:09.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:09.385] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:09.386] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[Livox2] frame 19200 pts  (Δt=144.9 ms)
[Livox2] frame 19200 pts  (Δt=102.2 ms)
[Livox2] frame 19200 pts  (Δt=103.0 ms)
[Livox2] frame 19200 pts  (Δt=145.1 ms)
[Livox2] frame 19200 pts  (Δt=76.9 ms)
[Livox2] frame 19200 pts  (Δt=147.8 ms)
[Livox2] frame 19200 pts  (Δt=77.4 ms)
[Livox2] frame 19200 pts  (Δt=98.2 ms)
[Livox2] frame 19200 pts  (Δt=138.5 ms)
[Livox2] frame 19200 pts  (Δt=90.8 ms)
[Livox2] frame 19200 pts  (Δt=153.5 ms)
[Livox2] frame 19200 pts  (Δt=126.4 ms)
[Livox2] frame 19200 pts  (Δt=101.6 ms)
[Livox2] frame 19200 pts  (Δt=221.0 ms)
[Livox2] frame 19200 pts  (Δt=101.8 ms)
[Livox2] frame 19200 pts  (Δt=125.2 ms)
[Livox2] frame 19200 pts  (Δt=73.3 ms)
[Livox2] frame 19200 pts  (Δt=138.7 ms)
[Livox2] frame 19200 pts  (Δt=173.7 ms)
[Livox2] frame 19200 pts  (Δt=164.5 ms)
[Livox2] frame 19200 pts  (Δt=100.4 ms)
[Livox2] frame 19200 pts  (Δt=113.8 ms)
[Livox2] frame 19200 pts  (Δt=102.4 ms)
[Livox2] frame 19200 pts  (Δt=101.1 ms)
[Livox2] frame 19200 pts  (Δt=118.6 ms)
[Livox2] frame 19200 pts  (Δt=108.7 ms)
[Livox2] frame 19200 pts  (Δt=89.3 ms)
[Livox2] frame 19200 pts  (Δt=92.1 ms)
[Livox2] frame 19200 pts  (Δt=167.6 ms)
[Livox2] frame 19200 pts  (Δt=90.1 ms)
[Livox2] frame 19200 pts  (Δt=129.8 ms)
[Livox2] frame 19200 pts  (Δt=112.0 ms)
[Livox2] frame 19200 pts  (Δt=124.9 ms)
[Livox2] frame 19200 pts  (Δt=104.1 ms)
[Livox2] frame 19200 pts  (Δt=153.9 ms)
[Livox2] frame 19200 pts  (Δt=110.0 ms)
[Livox2] frame 19200 pts  (Δt=101.4 ms)
[Livox2] frame 19200 pts  (Δt=126.1 ms)
[Livox2] frame 19200 pts  (Δt=171.8 ms)
[Livox2] frame 19200 pts  (Δt=143.6 ms)
[Livox2] frame 19200 pts  (Δt=131.3 ms)
[Livox2] frame 19200 pts  (Δt=141.2 ms)
[Livox2] frame 19200 pts  (Δt=113.9 ms)
[Livox2] frame 19200 pts  (Δt=132.3 ms)
[Livox2] frame 19200 pts  (Δt=76.5 ms)
[Livox2] frame 19200 pts  (Δt=103.0 ms)
[Livox2] frame 19200 pts  (Δt=114.7 ms)
[Livox2] frame 19200 pts  (Δt=124.8 ms)
[Livox2] frame 19200 pts  (Δt=160.0 ms)
[Livox2] frame 19200 pts  (Δt=82.7 ms)
[Livox2] frame 19200 pts  (Δt=135.6 ms)
[Livox2] frame 19200 pts  (Δt=113.7 ms)
[Livox2] frame 19200 pts  (Δt=162.6 ms)
[Livox2] frame 19200 pts  (Δt=145.9 ms)
[Livox2] frame 19200 pts  (Δt=127.4 ms)
[Livox2] frame 19200 pts  (Δt=126.1 ms)
[Livox2] frame 19200 pts  (Δt=134.2 ms)
[Livox2] frame 19200 pts  (Δt=80.0 ms)
[Livox2] frame 19200 pts  (Δt=91.0 ms)
[Livox2] frame 19200 pts  (Δt=158.7 ms)
[Livox2] frame 19200 pts  (Δt=90.8 ms)
[Livox2] frame 19200 pts  (Δt=121.4 ms)
[Livox2] frame 19200 pts  (Δt=145.9 ms)
[Livox2] frame 19200 pts  (Δt=89.5 ms)
[Livox2] frame 19200 pts  (Δt=110.9 ms)
[Livox2] frame 19200 pts  (Δt=131.4 ms)
[Livox2] frame 19200 pts  (Δt=98.4 ms)
[Livox2] frame 19200 pts  (Δt=157.2 ms)
[Livox2] frame 19200 pts  (Δt=78.1 ms)
[Livox2] frame 19200 pts  (Δt=134.1 ms)
[Livox2] frame 19200 pts  (Δt=72.6 ms)
[Livox2] frame 19200 pts  (Δt=132.6 ms)
[Livox2] frame 19200 pts  (Δt=148.1 ms)
[Livox2] frame 19200 pts  (Δt=94.6 ms)
[Livox2] frame 19200 pts  (Δt=155.7 ms)
[Livox2] frame 19200 pts  (Δt=88.5 ms)
[Livox2] frame 19200 pts  (Δt=157.3 ms)
[Livox2] frame 19200 pts  (Δt=87.6 ms)
[Livox2] frame 19200 pts  (Δt=142.6 ms)
[Livox2] frame 19200 pts  (Δt=271.1 ms)
[Livox2] frame 19200 pts  (Δt=74.7 ms)
[Livox2] frame 19200 pts  (Δt=134.0 ms)
[Livox2] frame 19200 pts  (Δt=136.0 ms)
[Livox2] frame 19200 pts  (Δt=110.5 ms)
[Livox2] frame 19200 pts  (Δt=136.6 ms)
[Livox2] frame 19200 pts  (Δt=150.8 ms)
[Livox2] frame 19200 pts  (Δt=172.5 ms)
[Livox2] frame 19200 pts  (Δt=112.7 ms)
[Livox2] frame 19200 pts  (Δt=132.7 ms)
[Livox2] frame 19200 pts  (Δt=83.9 ms)
[Livox2] frame 19200 pts  (Δt=144.0 ms)
[Livox2] frame 19200 pts  (Δt=187.6 ms)
[Livox2] frame 19200 pts  (Δt=98.2 ms)
[Livox2] frame 19200 pts  (Δt=101.9 ms)
[Livox2] frame 19200 pts  (Δt=106.5 ms)
[Livox2] frame 19200 pts  (Δt=124.8 ms)
[Livox2] frame 19200 pts  (Δt=135.6 ms)
[Livox2] frame 19200 pts  (Δt=89.0 ms)
[Livox2] frame 19200 pts  (Δt=94.8 ms)
[Livox2] frame 19200 pts  (Δt=116.4 ms)
[Livox2] frame 19200 pts  (Δt=79.6 ms)
[Livox2] frame 19200 pts  (Δt=96.4 ms)
[Livox2] frame 19200 pts  (Δt=114.9 ms)
[Livox2] frame 19200 pts  (Δt=76.2 ms)
[Livox2] frame 19200 pts  (Δt=117.1 ms)
[Livox2] frame 19200 pts  (Δt=125.7 ms)
[Livox2] frame 19200 pts  (Δt=126.3 ms)
[Livox2] frame 19200 pts  (Δt=145.0 ms)
[Livox2] frame 19200 pts  (Δt=82.1 ms)
[Livox2] frame 19200 pts  (Δt=96.1 ms)
[Livox2] frame 19200 pts  (Δt=143.8 ms)
[Livox2] frame 19200 pts  (Δt=113.2 ms)
[Livox2] frame 19200 pts  (Δt=112.9 ms)
[Livox2] frame 19200 pts  (Δt=158.3 ms)
[Livox2] frame 19200 pts  (Δt=117.7 ms)
[Livox2] frame 19200 pts  (Δt=189.6 ms)
[Livox2] frame 19200 pts  (Δt=98.3 ms)
[Livox2] frame 19200 pts  (Δt=147.6 ms)
[Livox2] frame 19200 pts  (Δt=90.1 ms)
[Livox2] frame 19200 pts  (Δt=105.5 ms)
[Livox2] frame 19200 pts  (Δt=182.1 ms)
[Livox2] frame 19200 pts  (Δt=144.2 ms)
[Livox2] frame 19200 pts  (Δt=144.3 ms)
[Livox2] frame 19200 pts  (Δt=101.6 ms)
[Livox2] frame 19200 pts  (Δt=140.4 ms)
[Livox2] frame 19200 pts  (Δt=97.8 ms)
[Livox2] frame 19200 pts  (Δt=120.2 ms)
[Livox2] frame 19200 pts  (Δt=80.9 ms)
[Livox2] frame 19200 pts  (Δt=96.7 ms)
[Livox2] frame 19200 pts  (Δt=96.5 ms)
[Livox2] frame 19200 pts  (Δt=136.8 ms)
[Livox2] frame 19200 pts  (Δt=72.1 ms)
[Livox2] frame 19200 pts  (Δt=90.8 ms)
[Livox2] frame 19200 pts  (Δt=159.4 ms)
[Livox2] frame 19200 pts  (Δt=94.7 ms)
[Livox2] frame 19200 pts  (Δt=87.5 ms)
[Livox2] frame 19200 pts  (Δt=97.2 ms)
[Livox2] frame 19200 pts  (Δt=93.7 ms)
[Livox2] frame 19200 pts  (Δt=122.9 ms)
[Livox2] frame 19200 pts  (Δt=76.8 ms)
[Livox2] frame 19200 pts  (Δt=92.1 ms)
[Livox2] frame 19200 pts  (Δt=107.0 ms)
[Livox2] frame 19200 pts  (Δt=85.4 ms)
[Livox2] frame 19200 pts  (Δt=102.8 ms)
[Livox2] frame 19200 pts  (Δt=93.5 ms)
[Livox2] frame 19200 pts  (Δt=91.8 ms)
[Livox2] frame 19200 pts  (Δt=221.8 ms)
[Livox2] frame 19200 pts  (Δt=62.3 ms)
[Livox2] frame 19200 pts  (Δt=132.0 ms)
[Livox2] frame 19200 pts  (Δt=123.3 ms)
[Livox2] frame 19200 pts  (Δt=113.6 ms)
[Livox2] frame 19200 pts  (Δt=112.8 ms)
[Livox2] frame 19200 pts  (Δt=128.6 ms)
[Livox2] frame 19200 pts  (Δt=75.0 ms)
[Livox2] frame 19200 pts  (Δt=178.2 ms)
[Livox2] frame 19200 pts  (Δt=99.6 ms)
[Livox2] frame 19200 pts  (Δt=103.6 ms)
[Livox2] frame 19200 pts  (Δt=130.3 ms)
[Livox2] frame 19200 pts  (Δt=83.3 ms)
[Livox2] frame 19200 pts  (Δt=118.5 ms)
[Livox2] frame 19200 pts  (Δt=103.8 ms)
[Livox2] frame 19200 pts  (Δt=87.7 ms)
[Livox2] frame 19200 pts  (Δt=93.9 ms)
[Livox2] frame 19200 pts  (Δt=129.7 ms)
[Livox2] frame 19200 pts  (Δt=116.6 ms)
[Livox2] frame 19200 pts  (Δt=144.3 ms)
[Livox2] frame 19200 pts  (Δt=88.1 ms)
[Livox2] frame 19200 pts  (Δt=155.3 ms)
[Livox2] frame 19200 pts  (Δt=96.8 ms)
[Livox2] frame 19200 pts  (Δt=180.1 ms)
[Livox2] frame 19200 pts  (Δt=103.3 ms)
[Livox2] frame 19200 pts  (Δt=144.4 ms)
[Livox2] frame 19200 pts  (Δt=82.6 ms)
[Livox2] frame 19200 pts  (Δt=119.1 ms)
[Livox2] frame 19200 pts  (Δt=73.3 ms)
[Livox2] frame 19200 pts  (Δt=95.6 ms)
[Livox2] frame 19200 pts  (Δt=97.2 ms)
[Livox2] frame 19200 pts  (Δt=163.3 ms)
[Livox2] frame 19200 pts  (Δt=81.6 ms)
[Livox2] frame 19200 pts  (Δt=154.3 ms)
[Livox2] frame 19200 pts  (Δt=89.1 ms)
[Livox2] frame 19200 pts  (Δt=93.4 ms)
[Livox2] frame 19200 pts  (Δt=129.9 ms)
[Livox2] frame 19200 pts  (Δt=102.0 ms)
[Livox2] frame 19200 pts  (Δt=143.8 ms)
[Livox2] frame 19200 pts  (Δt=102.9 ms)
[Livox2] frame 19200 pts  (Δt=111.7 ms)
[Livox2] frame 19200 pts  (Δt=142.7 ms)
[Livox2] frame 19200 pts  (Δt=87.2 ms)
[Livox2] frame 19200 pts  (Δt=141.9 ms)
[Livox2] frame 19200 pts  (Δt=80.1 ms)
[Livox2] frame 19200 pts  (Δt=86.1 ms)
[Livox2] frame 19200 pts  (Δt=97.9 ms)
[Livox2] frame 19200 pts  (Δt=103.8 ms)
[Livox2] frame 19200 pts  (Δt=120.6 ms)
[Livox2] frame 19200 pts  (Δt=122.9 ms)
[Livox2] frame 19200 pts  (Δt=101.0 ms)
[Livox2] frame 19200 pts  (Δt=211.9 ms)
[Livox2] frame 19200 pts  (Δt=131.7 ms)
[Livox2] frame 19200 pts  (Δt=75.9 ms)
[Livox2] frame 19200 pts  (Δt=98.5 ms)
[2026-02-16 19:10:09.879] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:09.879] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:10.158] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:10.159] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:10.387] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:10.387] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:10.879] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:10.879] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:11.157] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:11.157] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:11.392] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:11.392] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:11.879] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:11.880] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:12.161] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:12.161] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
[2026-02-16 19:10:12.392] [console] [info] Handle detection data, handle:2021370048, dev_type:9, sn:47MDLC70020106, cmd_port:56100  [general_command_handler.cpp] [HandleDetectionData] [319]
